reading_id,device_id,metric_name,metric_value,reading_ts,ingested_at
R001,DEV001,temperature,72.5,2025-01-15 08:00:00,2025-01-15 08:00:05
R002,DEV001,vibration,3.2,2025-01-15 08:00:00,2025-01-15 08:00:05
R003,DEV001,humidity,45.0,2025-01-15 08:00:00,2025-01-15 08:00:05
R004,DEV001,pressure,1013.2,2025-01-15 08:00:00,2025-01-15 08:00:05
R005,DEV002,temperature,68.1,2025-01-15 08:00:00,2025-01-15 08:00:06
R006,DEV002,vibration,2.8,2025-01-15 08:00:00,2025-01-15 08:00:06
R007,DEV002,humidity,52.3,2025-01-15 08:00:00,2025-01-15 08:00:06
R008,DEV002,pressure,1012.8,2025-01-15 08:00:00,2025-01-15 08:00:06
R009,DEV003,temperature,75.9,2025-01-15 08:00:00,2025-01-15 08:00:07
R010,DEV003,vibration,4.1,2025-01-15 08:00:00,2025-01-15 08:00:07
R011,DEV003,humidity,38.7,2025-01-15 08:00:00,2025-01-15 08:00:07
R012,DEV003,pressure,1014.5,2025-01-15 08:00:00,2025-01-15 08:00:07
R013,DEV004,temperature,88.3,2025-01-15 08:00:00,2025-01-15 08:00:08
R014,DEV004,vibration,7.6,2025-01-15 08:00:00,2025-01-15 08:00:08
R015,DEV004,humidity,29.1,2025-01-15 08:00:00,2025-01-15 08:00:08
R016,DEV004,pressure,1010.0,2025-01-15 08:00:00,2025-01-15 08:00:08
R017,DEV005,temperature,71.2,2025-01-15 08:15:00,2025-01-15 08:15:04
R018,DEV005,vibration,2.5,2025-01-15 08:15:00,2025-01-15 08:15:04
R019,DEV005,humidity,48.9,2025-01-15 08:15:00,2025-01-15 08:15:04
R020,DEV005,pressure,1013.0,2025-01-15 08:15:00,2025-01-15 08:15:04
R021,DEV001,temperature,73.1,2025-01-15 08:15:00,2025-01-15 08:15:05
R022,DEV001,vibration,3.5,2025-01-15 08:15:00,2025-01-15 08:15:05
R023,DEV001,humidity,44.2,2025-01-15 08:15:00,2025-01-15 08:15:05
R024,DEV001,pressure,1013.1,2025-01-15 08:15:00,2025-01-15 08:15:05
R025,DEV002,temperature,69.8,2025-01-15 08:15:00,2025-01-15 08:15:06
R026,DEV002,vibration,3.0,2025-01-15 08:15:00,2025-01-15 08:15:06
R027,DEV002,humidity,51.8,2025-01-15 08:15:00,2025-01-15 08:15:06
R028,DEV002,pressure,1012.5,2025-01-15 08:15:00,2025-01-15 08:15:06
R029,DEV003,temperature,76.4,2025-01-15 08:15:00,2025-01-15 08:15:07
R030,DEV003,vibration,4.3,2025-01-15 08:15:00,2025-01-15 08:15:07
R031,DEV003,humidity,37.9,2025-01-15 08:15:00,2025-01-15 08:15:07
R032,DEV003,pressure,1014.8,2025-01-15 08:15:00,2025-01-15 08:15:07
R033,DEV004,temperature,91.2,2025-01-15 08:15:00,2025-01-15 08:15:08
R034,DEV004,vibration,8.1,2025-01-15 08:15:00,2025-01-15 08:15:08
R035,DEV004,humidity,27.5,2025-01-15 08:15:00,2025-01-15 08:15:08
R036,DEV004,pressure,1009.5,2025-01-15 08:15:00,2025-01-15 08:15:08
R037,DEV006,temperature,70.3,2025-01-15 08:15:00,2025-01-15 08:15:09
R038,DEV006,vibration,2.1,2025-01-15 08:15:00,2025-01-15 08:15:09
R039,DEV006,humidity,55.4,2025-01-15 08:15:00,2025-01-15 08:15:09
R040,DEV006,pressure,1013.7,2025-01-15 08:15:00,2025-01-15 08:15:09
R041,DEV007,temperature,74.8,2025-01-15 08:30:00,2025-01-15 08:30:04
R042,DEV007,vibration,3.9,2025-01-15 08:30:00,2025-01-15 08:30:04
R043,DEV007,humidity,42.1,2025-01-15 08:30:00,2025-01-15 08:30:04
R044,DEV007,pressure,1011.9,2025-01-15 08:30:00,2025-01-15 08:30:04
R045,DEV008,temperature,67.5,2025-01-15 08:30:00,2025-01-15 08:30:05
R046,DEV008,vibration,2.3,2025-01-15 08:30:00,2025-01-15 08:30:05
R047,DEV008,humidity,58.2,2025-01-15 08:30:00,2025-01-15 08:30:05
R048,DEV008,pressure,1015.1,2025-01-15 08:30:00,2025-01-15 08:30:05
R049,DEV009,temperature,82.6,2025-01-15 08:30:00,2025-01-15 08:30:06
R050,DEV009,vibration,6.2,2025-01-15 08:30:00,2025-01-15 08:30:06
R051,DEV009,humidity,33.4,2025-01-15 08:30:00,2025-01-15 08:30:06
R052,DEV009,pressure,1008.7,2025-01-15 08:30:00,2025-01-15 08:30:06
R053,DEV010,temperature,69.9,2025-01-15 08:30:00,2025-01-15 08:30:07
R054,DEV010,vibration,2.7,2025-01-15 08:30:00,2025-01-15 08:30:07
R055,DEV010,humidity,50.5,2025-01-15 08:30:00,2025-01-15 08:30:07
R056,DEV010,pressure,1013.3,2025-01-15 08:30:00,2025-01-15 08:30:07
R057,DEV001,temperature,74.0,2025-01-15 08:30:00,2025-01-15 08:30:08
R058,DEV001,vibration,3.7,2025-01-15 08:30:00,2025-01-15 08:30:08
R059,DEV001,humidity,43.5,2025-01-15 08:30:00,2025-01-15 08:30:08
R060,DEV001,pressure,1012.9,2025-01-15 08:30:00,2025-01-15 08:30:08
R061,DEV004,temperature,93.7,2025-01-15 08:30:00,2025-01-15 08:30:09
R062,DEV004,vibration,9.4,2025-01-15 08:30:00,2025-01-15 08:30:09
R063,DEV004,humidity,25.8,2025-01-15 08:30:00,2025-01-15 08:30:09
R064,DEV004,pressure,1007.2,2025-01-15 08:30:00,2025-01-15 08:30:09
R065,DEV005,temperature,72.0,2025-01-15 08:45:00,2025-01-15 08:45:04
R066,DEV005,vibration,2.6,2025-01-15 08:45:00,2025-01-15 08:45:04
R067,DEV005,humidity,49.3,2025-01-15 08:45:00,2025-01-15 08:45:04
R068,DEV005,pressure,1013.4,2025-01-15 08:45:00,2025-01-15 08:45:04
R069,DEV006,temperature,71.1,2025-01-15 08:45:00,2025-01-15 08:45:05
R070,DEV006,vibration,2.2,2025-01-15 08:45:00,2025-01-15 08:45:05
R071,DEV006,humidity,54.8,2025-01-15 08:45:00,2025-01-15 08:45:05
R072,DEV006,pressure,1013.5,2025-01-15 08:45:00,2025-01-15 08:45:05
